denoise_psnr_bm3d,denoise_psnr_lpg_pca,denoise_psnr_mf,denoise_psnr_nlm,denoise_ssim_bm3d,denoise_ssim_lpg_pca,denoise_ssim_mf,denoise_ssim_nlm,image_name,noise_psnr,noise_ssim,sigma
28.45269852,22.28292526,21.07806064,22.71274843,0.904631754,0.8294362,0.8016458320000001,0.826207695,fingerprint,18.58837851,0.761932583,30.0
26.90218492,21.3061484,19.99486959,21.58720861,0.8686221409999999,0.7903926109999999,0.7567224640000001,0.790368513,fingerprint,16.08960378,0.653486356,40.0
36.51730269,28.68514943,28.88671403,26.88223149,0.969235324,0.888989059,0.889911091,0.8107772540000001,hill,28.13080361,0.8522941740000001,10.0
33.47310309,27.30742135,26.61094910000001,26.69960059,0.946782631,0.851709033,0.813667898,0.8086752840000001,hill,22.1102037,0.616233867,20.0
31.71789022,25.99961586,24.4623034,26.15596523,0.930382393,0.8065457559999999,0.7213367540000001,0.7927159909999999,hill,18.58837851,0.438790938,30.0
30.081273100000004,24.75431859,22.60875096,25.23374117,0.90970292,0.754283969,0.6288954489999999,0.755966693,hill,16.08960378,0.320103668,40.0
30.18195724,31.72412319,31.45916110000001,31.38973123,0.975701189,0.942367043,0.913411557,0.92724239,house,28.13080361,0.789495897,10.0
26.20160074,29.90304443,27.94400041,30.84509742,0.936898319,0.908633493,0.811496159,0.923024641,house,22.1102037,0.519163516,20.0
24.23943882,28.16092081,25.21996032,29.71139603,0.898101857,0.86371053,0.6956219309999999,0.905904503,house,18.58837851,0.35491871,30.0
22.98686784,26.57859325,23.07825927,28.06493231,0.8634575059999999,0.8101567909999999,0.589334997,0.8640011679999999,house,16.08960378,0.257314889,40.0
32.34800205,29.19475538,29.45435206,28.80226245,0.949126305,0.930905845,0.920774612,0.904124194,lena,28.13080361,0.830123435,10.0
28.6930664,27.70445761,26.82241549,28.43337295,0.892969241,0.8961145359999999,0.8344189679999999,0.8996099190000001,lena,22.1102037,0.590162316,20.0
26.9040712,26.35914218,24.53552422,27.57199297,0.850488771,0.854253066,0.73354742,0.882035308,lena,18.58837851,0.426143381,30.0
25.5006135,25.11897282,22.63933267,26.26162033,0.8075399090000001,0.8064328190000001,0.637440861,0.8421009220000001,lena,16.08960378,0.319465989,40.0
32.90475093,27.50583863,28.07958103,26.77715808,0.949723321,0.884671084,0.890746206,0.831306523,man,28.13080361,0.8565828059999999,10.0
29.55411434,26.3118228,25.97545243,26.54527275,0.8991192370000001,0.849071135,0.813595773,0.828461242,man,22.1102037,0.630761791,20.0
27.79305978,25.20217941,23.99134872,25.94476697,0.858010258,0.8081577670000001,0.7226178590000001,0.812570895,man,18.58837851,0.460908506,30.0
26.49208186,24.14508114,22.27441125,24.96532267,0.818762387,0.761946474,0.633895411,0.776183682,man,16.08960378,0.345228281,40.0
32.90700008,27.317775,27.77236276,31.68701377,0.959945815,0.949939728,0.932642135,0.951468603,montage,28.13080361,0.7966976259999999,10.0
29.06080182,26.38895177,26.043149600000003,30.82261072,0.913931359,0.91405382,0.832723962,0.945049933,montage,22.1102037,0.536183737,20.0
27.0324268,25.34836502,24.13815066,29.37484749,0.8698712470000001,0.8673026840000001,0.7173513659999999,0.925499721,montage,18.58837851,0.377408337,30.0
25.55610788,24.27981025,22.38759108,27.54452599,0.826718595,0.81313233,0.6102414310000001,0.882163322,montage,16.08960378,0.282464849,40.0
34.30741464,28.99843036,30.15218979,29.14632539,0.966970023,0.935007412,0.930113516,0.917772553,peppers,28.13080361,0.8308128229999999,10.0
30.878934,27.5589507,27.24278405,28.62631734,0.940569566,0.904072347,0.846725095,0.912614714,peppers,22.1102037,0.590514835,20.0
28.93805374,26.20349577,24.78054895,27.61524446,0.916186901,0.86426702,0.746879662,0.895133187,peppers,18.58837851,0.426929938,30.0
27.12998114,24.96569377,22.77711051,26.18386279,0.8810782290000001,0.817770661,0.6502458170000001,0.8562825690000001,peppers,16.08960378,0.321284327,40.0
32.730297428159055,28.130803608679106,22.41586663285833,26.99173491021249,0.9604604906901687,0.8621697813802206,0.8720284987451379,0.8488531805532116,mri,28.130803608679106,0.8621697813802206,10.0
28.87939873152728,22.11020369539948,21.759448971037845,26.499468796496572,0.9138262831806311,0.6552569002561389,0.7936091222107001,0.8421587429005882,mri,22.11020369539948,0.6552569002561389,20.0
26.82464469973499,18.58837851428585,20.85584450295785,25.495333819465277,0.8705569813038226,0.5032464249100979,0.7051250421329478,0.8203707470217232,mri,18.58837851428585,0.5032464249100979,30.0
25.046437707938015,16.089603782119855,19.88436237795707,24.119412402551582,0.8135405701210551,0.39886163014961684,0.6210790506130397,0.7777386076323892,mri,16.089603782119855,0.39886163014961684,40.0
